index,cluster
52029,1
52030,0
52031,4
52032,1
52033,0
52034,3
52035,4
52036,3
52037,1
52038,1
52039,2
52040,1
52041,4
52042,3
52043,4
52044,5
52045,0
52046,1
52047,2
52048,3
52049,5
52050,0
52051,3
52052,2
52053,5
52054,3
52055,2
52056,2
52057,0
52058,2
52059,2
52060,1
52061,0
52062,4
52063,1
52064,5
52065,3
52066,0
52067,4
52068,0
52069,2
52070,2
52071,0
52072,0
52073,4
52074,1
52075,1
52076,2
52077,1
52078,5
52079,4
52080,1
52081,1
52082,4
52083,3
52084,1
52085,4
52086,5
52087,3
52088,0
52089,0
52090,0
52091,0
52092,1
52093,5
52094,0
52095,4
52096,1
52097,2
52098,4
52099,3
52100,2
52101,0
52102,2
52103,4
52104,4
52105,0
52106,5
52107,5
52108,4
52109,4
52110,1
52111,3
52112,0
52113,3
52114,1
52115,1
52116,1
52117,2
52118,5
52119,3
52120,0
52121,3
52122,1
52123,4
52124,5
52125,2
52126,1
52127,4
52128,1
52129,1
52130,2
52131,3
52132,2
52133,1
52134,2
52135,3
52136,2
52137,5
52138,4
52139,3
52140,0
52141,4
52142,0
52143,2
52144,1
52145,0
52146,2
52147,3
52148,1
52149,5
52150,1
52151,0
52152,4
52153,0
52154,3
52155,5
52156,2
52157,3
52158,2
52159,4
52160,1
52161,5
52162,1
52163,0
52164,2
52165,0
52166,2
52167,4
52168,0
52169,2
52170,1
52171,2
52172,4
52173,3
52174,2
52175,2
52176,5
52177,1
52178,3
52179,1
52180,1
52181,4
52182,2
52183,4
52184,0
52185,4
52186,2
52187,5
52188,4
52189,4
52190,1
52191,1
52192,2
52193,4
52194,4
52195,4
52196,3
52197,4
52198,0
52199,1
52200,4
52201,0
52202,2
52203,1
52204,2
52205,4
52206,0
52207,2
52208,3
52209,0
52210,0
52211,3
52212,4
52213,0
52214,4
52215,3
52216,4
52217,0
52218,4
52219,1
52220,0
52221,0
52222,0
52223,2
52224,3
52225,1
52226,2
52227,3
52228,4
52229,1
52230,5
52231,0
52232,3
52233,2
52234,1
52235,0
52236,3
52237,0
52238,2
52239,1
52240,3
52241,3
52242,4
52243,0
52244,3
52245,5
52246,4
52247,2
52248,5
52249,4
52250,2
52251,3
52252,4
52253,2
52254,4
52255,3
52256,4
52257,5
52258,2
52259,1
52260,5
52261,3
52262,4
52263,3
52264,1
52265,3
52266,1
52267,5
52268,2
52269,0
52270,3
52271,5
52272,4
52273,3
52274,3
52275,2
52276,0
52277,2
52278,3
52279,2
52280,4
52281,1
52282,5
52283,5
52284,4
52285,5
52286,2
52287,1
52288,3
52289,0
52290,1
52291,1
52292,4
52293,2
52294,5
52295,5
52296,4
52297,3
52298,0
52299,2
52300,5
52301,4
52302,0
52303,4
52304,4
52305,5
52306,0
52307,5
52308,4
52309,4
52310,0
52311,3
52312,4
52313,0
52314,4
52315,4
52316,5
52317,5
52318,5
52319,1
52320,5
52321,0
52322,5
52323,1
52324,5
52325,3
52326,2
52327,3
52328,1
52329,4
52330,4
52331,1
52332,5
52333,0
52334,4
52335,1
52336,5
52337,1
52338,3
52339,0
52340,3
52341,1
52342,4
52343,1
52344,4
52345,1
52346,4
52347,2
52348,4
52349,0
52350,3
52351,3
52352,4
52353,1
52354,3
52355,1
52356,4
52357,4
52358,4
52359,4
52360,4
52361,5
52362,1
52363,3
52364,2
52365,1
52366,1
52367,0
52368,0
52369,0
52370,0
52371,4
52372,0
52373,5
52374,4
52375,4
52376,0
52377,5
52378,1
52379,0
52380,5
52381,0
52382,4
52383,3
52384,0
52385,3
52386,5
52387,1
52388,3
52389,0
52390,5
52391,2
52392,4
52393,0
52394,5
52395,5
52396,2
52397,2
52398,2
52399,4
52400,1
52401,4
52402,1
52403,2
52404,0
52405,3
52406,0
52407,3
52408,2
52409,0
52410,2
52411,2
52412,5
52413,4
52414,2
52415,4
52416,3
52417,4
52418,0
52419,3
52420,3
52421,0
52422,1
52423,2
52424,0
52425,4
52426,1
52427,4
52428,2
52429,5
52430,3
52431,5
52432,3
52433,5
52434,4
52435,2
52436,3
52437,3
52438,1
52439,1
52440,3
52441,1
52442,1
52443,0
52444,5
52445,2
52446,4
52447,5
52448,1
52449,5
52450,1
52451,0
52452,2
52453,0
52454,5
52455,1
52456,2
52457,5
52458,4
52459,1
52460,1
52461,1
52462,0
52463,3
52464,0
52465,1
52466,2
52467,1
52468,1
52469,5
52470,0
52471,1
52472,4
52473,0
52474,1
52475,5
52476,4
52477,0
52478,4
52479,5
52480,0
52481,5
52482,2
52483,5
52484,2
52485,1
52486,4
52487,2
52488,0
52489,0
52490,5
52491,2
52492,1
52493,2
52494,4
52495,1
52496,0
52497,4
52498,1
52499,3
52500,1
52501,3
52502,3
52503,4
52504,0
52505,3
52506,5
52507,1
52508,5
52509,2
52510,1
52511,1
52512,5
52513,5
52514,1
52515,2
52516,1
52517,1
52518,3
52519,2
52520,5
52521,2
52522,4
52523,2
52524,2
52525,0
52526,5
52527,4
52528,1
52529,3
52530,2
52531,1
52532,4
52533,1
52534,0
52535,0
52536,1
52537,5
52538,2
52539,1
52540,2
52541,2
52542,1
52543,0
52544,0
52545,3
52546,0
52547,2
52548,1
52549,3
52550,4
52551,4
52552,3
52553,2
52554,1
52555,2
52556,0
52557,1
52558,1
52559,4
52560,4
52561,3
52562,4
52563,3
52564,0
52565,0
52566,3
52567,4
52568,4
52569,3
52570,1
52571,2
52572,2
52573,3
52574,4
52575,5
52576,4
52577,4
52578,2
52579,5
52580,5
52581,0
52582,2
52583,1
52584,5
52585,0
52586,3
52587,4
52588,1
52589,5
52590,4
52591,3
52592,4
52593,3
52594,4
52595,5
52596,0
52597,1
52598,0
52599,2
52600,3
52601,1
52602,0
52603,1
52604,0
52605,4
52606,2
52607,2
52608,1
52609,2
52610,1
52611,4
52612,3
52613,1
52614,4
52615,4
52616,4
52617,4
52618,3
52619,3
52620,0
52621,5
52622,3
52623,0
52624,2
52625,1
52626,0
52627,1
52628,3
52629,1
52630,1
52631,2
52632,2
52633,2
52634,1
52635,2
52636,0
52637,1
52638,3
52639,3
52640,1
52641,3
52642,2
52643,5
52644,1
52645,4
52646,0
52647,2
52648,3
52649,4
52650,2
52651,3
52652,3
52653,0
52654,5
52655,1
52656,0
52657,0
52658,4
52659,3
52660,4
52661,0
52662,5
52663,4
52664,1
52665,1
52666,4
52667,4
52668,1
52669,3
52670,0
52671,1
52672,0
52673,2
52674,4
52675,0
52676,2
52677,3
52678,0
52679,4
52680,5
52681,3
52682,5
52683,3
52684,2
52685,5
52686,2
52687,0
52688,4
52689,0
52690,3
52691,3
52692,1
52693,5
52694,0
52695,2
52696,4
52697,4
52698,1
52699,5
52700,2
52701,1
52702,4
52703,0
52704,5
52705,3
52706,0
52707,1
52708,1
52709,4
52710,4
52711,5
52712,4
52713,0
52714,5
52715,0
52716,4
52717,1
52718,1
52719,2
52720,4
52721,3
52722,4
52723,4
52724,1
52725,4
52726,4
52727,4
52728,2
52729,0
52730,2
52731,1
52732,4
52733,5
52734,4
52735,4
52736,1
52737,5
52738,1
52739,0
52740,4
52741,1
52742,0
52743,4
52744,4
52745,5
52746,4
52747,5
52748,5
52749,2
52750,3
52751,1
52752,0
52753,2
52754,4
52755,5
52756,5
52757,1
52758,1
52759,2
52760,0
52761,2
52762,4
52763,1
52764,3
52765,1
52766,1
52767,0
52768,5
52769,5
52770,5
52771,0
52772,3
52773,2
52774,2
52775,0
52776,0
52777,0
52778,1
52779,1
52780,4
52781,1
52782,4
52783,0
52784,1
52785,1
52786,4
52787,2
52788,1
52789,4
52790,4
52791,1
52792,4
52793,3
52794,4
52795,1
52796,5
52797,1
52798,3
52799,0
52800,1
52801,1
52802,4
52803,0
52804,1
52805,3
52806,0
52807,1
52808,2
52809,4
52810,0
52811,5
52812,4
52813,2
52814,0
52815,4
52816,3
52817,2
52818,1
52819,4
52820,2
52821,2
52822,0
52823,2
52824,1
52825,0
52826,0
52827,1
52828,5
52829,4
52830,2
52831,1
52832,3
52833,1
52834,4
52835,4
52836,5
52837,3
52838,0
52839,1
52840,4
52841,4
52842,2
52843,4
52844,0
52845,3
52846,4
52847,5
52848,4
52849,2
52850,4
52851,0
52852,0
52853,0
52854,4
52855,3
52856,3
52857,1
52858,2
52859,0
52860,2
52861,0
52862,4
52863,4
52864,0
52865,0
52866,4
52867,0
52868,4
52869,4
52870,4
52871,1
52872,4
52873,2
52874,2
52875,1
52876,2
52877,4
52878,4
52879,2
52880,3
52881,2
52882,4
52883,1
52884,0
52885,4
52886,5
52887,4
52888,3
52889,4
52890,3
52891,3
52892,3
52893,2
52894,2
52895,1
52896,5
52897,1
52898,3
52899,1
52900,3
52901,4
52902,4
52903,2
52904,2
52905,4
52906,4
52907,2
52908,4
52909,3
52910,2
52911,2
52912,4
52913,5
52914,2
52915,4
52916,2
52917,1
52918,5
52919,0
52920,4
52921,2
52922,4
52923,5
52924,2
52925,4
52926,5
52927,0
52928,4
52929,1
52930,0
52931,4
52932,4
52933,5
52934,0
52935,0
52936,5
52937,1
52938,0
52939,3
52940,5
52941,0
52942,0
52943,4
52944,1
52945,4
52946,3
52947,5
52948,5
52949,0
52950,3
52951,4
52952,4
52953,4
52954,3
52955,5
52956,0
52957,4
52958,2
52959,1
52960,3
52961,3
52962,0
52963,3
52964,0
52965,2
52966,1
52967,2
52968,4
52969,4
52970,0
52971,1
52972,5
52973,1
52974,4
52975,3
52976,5
52977,5
52978,1
52979,2
52980,5
52981,2
52982,2
52983,2
52984,2
52985,0
52986,5
52987,4
52988,1
52989,1
52990,3
52991,0
52992,1
52993,3
52994,4
52995,4
52996,2
52997,5
52998,4
52999,4
53000,0
53001,4
53002,4
53003,0
53004,4
53005,0
53006,1
53007,1
53008,3
53009,4
53010,4
53011,1
53012,3
53013,4
53014,2
53015,5
53016,2
53017,1
53018,2
53019,5
53020,2
53021,4
53022,4
53023,3
53024,4
53025,4
53026,0
53027,0
53028,1
53029,2
53030,3
53031,3
53032,5
53033,0
53034,2
53035,2
53036,2
53037,5
53038,0
53039,2
53040,0
53041,3
53042,5
53043,0
53044,3
53045,5
53046,3
53047,5
53048,1
53049,0
53050,1
53051,4
53052,4
53053,2
53054,4
53055,5
53056,4
53057,0
53058,0
53059,0
53060,3
53061,4
53062,1
53063,0
53064,4
53065,0
53066,1
53067,1
53068,0
53069,3
53070,2
53071,1
53072,3
53073,1
53074,0
53075,2
53076,1
53077,0
53078,3
53079,3
53080,4
53081,4
53082,1
53083,0
53084,1
53085,4
53086,3
53087,3
53088,2
53089,2
53090,5
53091,2
53092,3
53093,0
53094,4
53095,5
53096,4
53097,5
53098,0
53099,4
53100,3
53101,1
53102,3
53103,0
53104,2
53105,0
53106,4
53107,1
53108,4
53109,3
53110,1
53111,1
53112,0
53113,2
53114,3
53115,5
53116,2
53117,0
53118,4
53119,5
53120,5
53121,1
53122,4
53123,3
53124,4
53125,1
53126,2
53127,3
53128,4
53129,1
53130,1
53131,2
53132,2
53133,4
53134,4
53135,2
53136,0
53137,1
53138,1
53139,2
53140,1
53141,4
53142,5
53143,5
53144,1
53145,4
53146,5
53147,1
53148,0
53149,4
53150,2
53151,2
53152,1
53153,3
53154,4
53155,2
53156,4
53157,4
53158,1
53159,2
53160,3
53161,1
53162,0
53163,0
53164,4
53165,4
53166,4
53167,1
53168,1
53169,2
53170,2
53171,4
53172,1
53173,5
53174,0
53175,4
53176,0
53177,2
53178,5
53179,1
53180,1
53181,0
53182,4
53183,1
53184,5
53185,4
53186,4
53187,0
53188,0
53189,2
53190,1
53191,2
53192,4
53193,4
53194,3
53195,0
53196,4
53197,2
53198,1
53199,4
53200,0
53201,2
53202,1
53203,4
53204,0
53205,5
53206,1
53207,5
53208,1
53209,0
53210,2
53211,1
53212,5
53213,2
53214,3
53215,0
53216,4
53217,4
53218,2
53219,0
53220,4
53221,3
53222,0
53223,4
53224,5
53225,0
53226,5
53227,5
53228,1
53229,5
53230,5
53231,1
53232,3
53233,3
53234,1
53235,4
53236,3
53237,4
53238,4
53239,3
53240,1
53241,0
53242,4
53243,0
53244,4
53245,2
53246,0
53247,1
53248,3
53249,4
53250,5
53251,4
53252,1
53253,0
53254,0
53255,2
53256,0
53257,2
53258,4
53259,1
53260,1
53261,3
53262,0
53263,5
53264,3
53265,5
53266,1
53267,1
53268,2
53269,1
53270,4
53271,1
53272,0
53273,2
53274,4
53275,0
53276,4
53277,4
53278,1
53279,0
53280,5
53281,3
53282,4
53283,3
53284,0
53285,4
53286,3
53287,4
53288,3
53289,3
53290,5
53291,4
53292,4
53293,2
53294,3
53295,4
53296,2
53297,1
53298,3
53299,5
53300,2
53301,2
53302,0
53303,3
53304,1
53305,4
53306,2
53307,1
53308,1
53309,4
53310,5
53311,4
53312,2
53313,0
53314,3
53315,1
53316,0
53317,0
53318,5
53319,4
53320,5
53321,5
53322,1
53323,5
53324,1
53325,1
53326,1
53327,0
53328,2
53329,2
53330,1
53331,2
53332,1
53333,5
53334,3
53335,3
53336,5
53337,4
53338,1
53339,1
53340,4
53341,5
53342,3
53343,0
53344,2
53345,1
53346,4
53347,4
53348,0
53349,5
53350,5
53351,1
53352,4
53353,2
53354,4
53355,4
53356,2
53357,3
53358,3
53359,3
53360,5
53361,1
53362,4
53363,1
53364,3
53365,4
53366,1
53367,0
53368,1
53369,5
53370,1
53371,3
53372,1
53373,4
53374,5
53375,1
53376,5
53377,3
53378,2
53379,5
53380,2
53381,2
53382,3
53383,2
53384,1
53385,3
53386,2
53387,3
53388,1
53389,0
53390,4
53391,0
53392,1
53393,4
53394,5
53395,2
53396,3
53397,4
53398,2
53399,3
53400,2
53401,1
53402,0
53403,4
53404,2
53405,1
53406,3
53407,3
53408,4
53409,3
53410,4
53411,2
53412,4
53413,2
53414,4
53415,1
53416,0
53417,5
53418,3
53419,4
53420,4
53421,0
53422,0
53423,3
53424,3
53425,1
53426,4
53427,2
53428,1
53429,3
53430,2
53431,3
53432,4
53433,4
53434,3
53435,0
53436,4
53437,3
53438,3
53439,1
53440,1
53441,0
53442,3
53443,4
53444,2
53445,4
53446,3
53447,2
53448,3
53449,2
53450,1
53451,0
53452,2
53453,3
53454,3
53455,0
53456,0
53457,3
53458,4
53459,1
53460,0
53461,5
53462,0
53463,2
53464,3
53465,0
53466,1
53467,0
53468,0
53469,1
53470,4
53471,1
53472,0
53473,5
53474,5
53475,5
53476,3
53477,2
53478,3
53479,2
53480,4
53481,0
53482,2
53483,4
53484,4
53485,0
53486,5
53487,4
53488,2
53489,0
53490,5
53491,4
53492,0
53493,5
53494,2
53495,4
53496,0
53497,2
53498,4
53499,3
53500,4
53501,1
53502,0
53503,5
53504,5
53505,5
53506,0
53507,5
53508,0
53509,1
53510,2
53511,4
53512,3
53513,4
53514,2
53515,2
53516,4
53517,1
53518,1
53519,2
53520,4
53521,2
53522,5
53523,5
53524,2
53525,5
53526,2
53527,3
53528,1
53529,4
53530,3
53531,0
53532,1
53533,3
53534,1
53535,0
53536,4
53537,2
53538,0
53539,0
53540,4
53541,4
53542,1
53543,1
53544,4
53545,2
53546,1
53547,3
53548,2
53549,2
53550,4
53551,1
53552,2
53553,0
53554,2
53555,4
53556,1
53557,3
53558,1
53559,5
53560,1
53561,1
53562,0
53563,1
53564,4
53565,3
53566,2
53567,2
53568,2
53569,5
53570,3
53571,1
53572,1
53573,3
53574,1
53575,1
53576,0
53577,4
53578,5
53579,0
53580,1
53581,5
53582,3
53583,1
53584,1
53585,0
53586,3
53587,5
53588,3
53589,4
53590,2
53591,5
53592,0
53593,2
53594,1
53595,4
53596,0
53597,3
53598,0
53599,4
53600,3
53601,3
53602,3
53603,3
53604,3
53605,0
53606,2
53607,1
53608,4
53609,3
53610,1
53611,1
53612,0
53613,5
53614,4
53615,0
53616,1
53617,1
53618,0
53619,5
53620,4
53621,2
53622,4
53623,2
53624,1
53625,3
53626,0
53627,2
53628,2
53629,2
53630,2
53631,2
53632,0
53633,5
53634,3
53635,3
53636,5
53637,1
53638,4
53639,4
53640,1
53641,5
53642,3
53643,1
53644,3
53645,3
53646,4
53647,5
53648,5
53649,1
53650,2
53651,0
53652,2
53653,5
53654,2
53655,4
53656,4
53657,3
53658,4
53659,0
53660,1
53661,5
53662,0
53663,0
53664,0
53665,2
53666,1
53667,4
53668,5
53669,5
53670,2
53671,1
53672,5
53673,5
53674,4
53675,0
53676,5
53677,5
53678,0
53679,4
53680,1
53681,0
53682,5
53683,2
53684,0
53685,2
53686,3
53687,2
53688,5
53689,0
53690,3
53691,3
53692,2
53693,0
53694,2
53695,5
53696,4
53697,4
53698,1
53699,3
53700,4
53701,2
53702,4
53703,3
53704,5
53705,2
53706,4
53707,2
53708,4
53709,1
53710,4
53711,2
53712,0
53713,1
53714,3
53715,2
53716,0
53717,3
53718,4
53719,5
53720,0
53721,3
53722,5
53723,5
53724,4
53725,0
53726,4
53727,0
53728,4
53729,2
53730,4
53731,5
53732,2
53733,1
53734,1
53735,3
53736,3
53737,1
53738,1
53739,4
53740,4
53741,0
53742,3
53743,2
53744,2
53745,2
53746,3
53747,3
53748,4
53749,4
53750,5
53751,1
53752,1
53753,4
53754,5
53755,1
53756,1
53757,5
53758,2
53759,1
53760,5
53761,2
53762,2
53763,1
53764,3
53765,4
53766,1
53767,1
53768,5
53769,3
53770,4
53771,1
53772,0
53773,5
53774,5
53775,2
53776,2
53777,5
53778,1
53779,3
53780,1
53781,4
53782,5
53783,1
53784,2
53785,5
53786,3
53787,2
53788,4
53789,3
53790,2
53791,0
53792,3
53793,1
53794,0
53795,4
53796,4
53797,0
53798,4
53799,2
53800,3
53801,5
53802,4
53803,5
53804,3
53805,3
53806,1
53807,0
53808,1
53809,3
53810,5
53811,4
53812,2
53813,1
53814,3
53815,0
53816,0
53817,2
53818,0
53819,2
53820,1
53821,3
53822,0
53823,0
53824,2
53825,0
53826,2
53827,3
53828,4
53829,4
53830,4
53831,1
53832,5
53833,2
53834,4
53835,5
53836,0
53837,0
53838,0
53839,4
53840,0
53841,2
53842,1
53843,0
53844,5
53845,4
53846,2
53847,4
53848,2
53849,4
53850,3
53851,4
53852,5
53853,2
53854,5
53855,3
53856,3
53857,0
53858,2
53859,1
53860,0
53861,0
53862,0
53863,2
53864,1
53865,0
53866,4
53867,2
53868,4
53869,2
53870,0
53871,4
53872,4
53873,1
53874,4
53875,0
53876,4
53877,4
53878,2
53879,3
53880,1
53881,3
53882,4
53883,1
53884,3
53885,2
53886,0
53887,2
53888,4
53889,3
53890,0
53891,0
53892,0
53893,0
53894,2
53895,3
53896,3
53897,3
53898,2
53899,1
53900,1
53901,3
53902,2
53903,1
53904,1
53905,1
53906,2
53907,1
53908,2
53909,0
53910,3
53911,2
53912,4
53913,2
53914,4
53915,0
53916,5
53917,0
53918,5
53919,1
53920,0
53921,1
53922,4
53923,5
53924,4
53925,2
53926,2
53927,3
53928,5
53929,4
53930,0
53931,0
53932,4
53933,4
53934,3
53935,1
53936,5
53937,3
53938,3
53939,2
53940,0
53941,5
53942,2
53943,1
53944,0
53945,0
53946,2
53947,0
53948,0
53949,4
53950,1
53951,4
53952,5
53953,3
53954,4
53955,0
53956,4
53957,1
53958,3
53959,2
53960,4
53961,1
53962,0
53963,2
53964,0
53965,4
53966,0
53967,4
53968,5
53969,1
53970,5
53971,3
53972,1
53973,0
53974,0
53975,0
53976,5
53977,4
53978,4
53979,0
53980,1
53981,2
53982,3
53983,1
53984,0
53985,1
53986,0
53987,1
53988,3
53989,5
53990,1
53991,2
53992,2
53993,5
53994,1
53995,1
53996,1
53997,3
53998,3
53999,5
54000,0
54001,2
54002,2
54003,1
54004,5
54005,2
54006,1
54007,0
54008,3
54009,0
54010,0
54011,0
54012,0
54013,1
54014,4
54015,3
54016,4
54017,4
54018,5
54019,3
54020,2
54021,0
54022,2
54023,1
54024,1
54025,5
54026,1
54027,5
54028,1
54029,5
54030,0
54031,1
54032,4
54033,1
54034,2
54035,0
54036,2
54037,2
54038,4
54039,3
54040,2
54041,2
54042,4
54043,4
54044,3
54045,1
54046,4
54047,2
54048,0
54049,3
54050,3
54051,1
54052,2
54053,2
54054,1
54055,0
54056,1
54057,0
54058,4
54059,4
54060,3
54061,2
54062,1
54063,0
54064,4
54065,4
54066,4
54067,1
54068,0
54069,1
54070,0
54071,3
54072,5
54073,2
54074,0
54075,2
54076,1
54077,4
54078,2
54079,4
54080,3
54081,1
54082,3
54083,2
54084,1
54085,5
54086,0
54087,1
54088,4
54089,4
54090,2
54091,0
54092,2
54093,1
54094,3
54095,2
54096,4
54097,4
54098,5
54099,3
54100,4
54101,2
54102,1
54103,1
54104,0
54105,2
54106,4
54107,4
54108,2
54109,1
54110,4
54111,0
54112,2
54113,1
54114,2
54115,0
54116,1
54117,1
54118,2
54119,2
54120,1
54121,1
54122,2
54123,1
54124,0
54125,2
54126,3
54127,4
54128,4
54129,0
54130,3
54131,0
54132,1
54133,5
54134,0
54135,3
54136,4
54137,4
54138,3
54139,2
54140,1
54141,4
54142,5
54143,1
54144,2
54145,1
54146,1
54147,4
54148,2
54149,1
54150,4
54151,4
54152,5
54153,5
54154,1
54155,1
54156,4
54157,4
54158,3
54159,0
54160,2
54161,2
54162,4
54163,2
54164,0
54165,3
54166,2
54167,1
54168,2
54169,1
54170,1
54171,0
54172,3
54173,0
54174,4
54175,0
54176,2
54177,1
54178,4
54179,4
54180,2
54181,3
54182,0
54183,1
54184,4
54185,4
54186,2
54187,4
54188,4
54189,1
54190,5
54191,2
54192,2
54193,4
54194,2
54195,2
54196,1
54197,1
54198,5
54199,4
54200,4
54201,3
54202,3
54203,4
54204,4
54205,2
54206,1
54207,0
54208,5
54209,5
54210,2
54211,0
54212,4
54213,1
54214,1
54215,5
54216,2
54217,4
54218,1
54219,2
54220,2
54221,0
54222,3
54223,1
54224,0
54225,5
54226,3
54227,1
54228,4
54229,0
54230,5
54231,2
54232,2
54233,4
54234,0
54235,3
54236,3
54237,5
54238,0
54239,0
54240,3
54241,1
54242,3
54243,1
54244,2
54245,0
54246,4
54247,2
54248,4
54249,4
54250,4
54251,2
54252,1
54253,5
54254,5
54255,5
54256,5
54257,2
54258,3
54259,4
54260,4
54261,0
54262,2
54263,3
54264,2
54265,2
54266,3
54267,0
54268,1
54269,5
54270,2
54271,0
54272,1
54273,4
54274,2
54275,1
54276,2
54277,2
54278,0
54279,1
54280,1
54281,4
54282,4
54283,2
54284,2
54285,1
54286,5
54287,2
54288,5
54289,2
54290,4
54291,0
54292,1
54293,4
54294,5
54295,1
54296,5
54297,4
54298,3
54299,0
54300,4
54301,4
54302,3
54303,2
54304,5
54305,5
54306,0
54307,0
54308,4
54309,4
54310,3
54311,0
54312,0
54313,0
54314,2
54315,3
54316,1
54317,2
54318,1
54319,0
54320,3
54321,2
54322,5
54323,4
54324,3
54325,1
54326,5
54327,2
54328,4
54329,1
54330,0
54331,3
54332,1
54333,0
54334,1
54335,3
54336,3
54337,0
54338,2
54339,3
54340,1
54341,4
54342,5
54343,1
54344,4
54345,2
54346,0
54347,4
54348,2
54349,0
54350,2
54351,4
54352,1
54353,1
54354,0
54355,2
54356,5
54357,4
54358,1
54359,1
54360,4
54361,5
54362,2
54363,4
54364,4
54365,5
54366,1
54367,1
54368,4
54369,4
54370,2
54371,1
54372,1
54373,4
54374,5
54375,0
54376,4
54377,4
54378,5
54379,4
54380,4
54381,3
54382,5
54383,1
54384,4
54385,2
54386,0
54387,1
54388,1
54389,1
54390,3
54391,3
54392,2
54393,5
54394,4
54395,3
54396,0
54397,5
54398,5
54399,3
54400,1
54401,4
54402,4
54403,3
54404,3
54405,5
54406,1
54407,5
54408,4
54409,5
54410,0
54411,2
54412,5
54413,5
54414,2
54415,2
54416,3
54417,1
54418,0
54419,5
54420,0
54421,3
54422,1
54423,0
54424,2
54425,0
54426,4
54427,5
54428,3
54429,4
54430,4
54431,4
54432,2
54433,4
54434,2
54435,4
54436,1
54437,3
54438,1
54439,4
54440,3
54441,3
54442,0
54443,2
54444,0
54445,4
54446,4
54447,3
54448,3
54449,3
54450,1
54451,1
54452,5
54453,2
54454,1
54455,1
54456,2
54457,5
54458,2
54459,4
54460,4
54461,0
54462,2
54463,2
54464,4
54465,5
54466,0
54467,3
54468,4
54469,5
54470,0
54471,0
54472,5
54473,5
54474,1
54475,1
54476,0
54477,3
54478,2
54479,3
54480,5
54481,4
54482,1
54483,2
54484,0
54485,2
54486,3
54487,1
54488,0
54489,2
54490,2
54491,4
54492,4
54493,0
54494,4
54495,5
54496,5
54497,4
54498,1
54499,0
54500,1
54501,0
54502,4
54503,5
54504,4
54505,2
54506,2
54507,4
54508,5
54509,2
54510,5
54511,2
54512,1
54513,4
54514,3
54515,1
54516,3
54517,1
54518,1
54519,5
54520,3
54521,4
54522,0
54523,1
54524,4
54525,1
54526,4
54527,4
54528,1
54529,1
54530,3
54531,2
54532,2
54533,2
54534,1
54535,3
54536,0
54537,2
54538,1
54539,4
54540,2
54541,5
54542,5
54543,3
54544,2
54545,2
54546,0
54547,0
54548,1
54549,3
54550,2
54551,1
54552,1
54553,1
54554,2
54555,5
54556,3
54557,1
54558,0
54559,0
54560,0
54561,3
54562,4
54563,3
54564,2
54565,0
54566,4
54567,4
54568,4
54569,5
54570,0
54571,4
54572,0
54573,1
54574,3
54575,1
54576,4
54577,1
54578,0
54579,1
54580,4
54581,2
54582,0
54583,4
54584,0
54585,4
54586,0
54587,3
54588,5
54589,1
54590,0
54591,3
54592,1
54593,0
54594,1
54595,2
54596,4
54597,2
54598,1
54599,2
54600,0
54601,0
54602,4
54603,4
54604,3
54605,1
54606,3
54607,3
54608,3
54609,3
54610,1
54611,1
54612,0
54613,3
54614,0
54615,4
54616,2
54617,0
54618,1
54619,4
54620,2
54621,4
54622,5
54623,0
54624,1
54625,5
54626,0
54627,0
54628,1
54629,2
54630,1
54631,2
54632,1
54633,5
54634,1
54635,4
54636,1
54637,1
54638,0
54639,1
54640,5
54641,2
54642,1
54643,0
54644,1
54645,5
54646,5
54647,1
54648,4
54649,2
54650,5
54651,2
54652,5
54653,1
54654,3
54655,1
54656,4
54657,5
54658,5
54659,4
54660,4
54661,1
54662,4
54663,5
54664,3
54665,0
54666,5
54667,4
54668,2
54669,1
54670,0
54671,0
54672,5
54673,2
54674,1
54675,3
54676,3
54677,1
54678,2
54679,4
54680,3
54681,3
54682,4
54683,5
54684,5
54685,5
54686,2
54687,3
54688,4
54689,0
54690,4
54691,2
54692,5
54693,3
54694,0
54695,4
54696,5
54697,5
54698,1
54699,5
54700,0
54701,4
54702,2
54703,3
54704,1
54705,0
54706,1
54707,2
54708,4
54709,3
54710,0
54711,3
54712,3
54713,4
54714,5
54715,2
54716,2
54717,4
54718,5
54719,4
54720,2
54721,1
54722,5
54723,0
54724,3
54725,3
54726,5
54727,5
54728,2
54729,5
54730,4
54731,0
54732,2
54733,2
54734,4
54735,4
54736,4
54737,2
54738,1
54739,5
54740,4
54741,1
54742,3
54743,2
54744,5
54745,1
54746,4
54747,0
54748,2
54749,1
54750,4
54751,3
54752,2
54753,4
54754,0
54755,2
54756,1
54757,2
54758,2
54759,4
54760,5
54761,0
54762,1
54763,0
54764,0
54765,1
54766,5
54767,1
54768,3
54769,1
54770,2
54771,4
54772,5
54773,4
54774,5
54775,4
54776,1
54777,2
54778,3
54779,4
54780,1
54781,2
54782,2
54783,1
54784,1
54785,1
54786,1
54787,2
54788,1
54789,2
54790,2
54791,0
54792,2
54793,0
54794,2
54795,2
54796,3
54797,4
54798,4
54799,3
54800,3
54801,1
54802,3
54803,0
54804,1
54805,5
54806,5
54807,3
54808,1
54809,2
54810,0
54811,5
54812,4
54813,0
54814,0
54815,5
54816,3
54817,4
54818,4
54819,4
54820,2
54821,2
54822,4
54823,1
54824,2
54825,0
54826,1
